2022,03,15,1호선,서울역,34864.0,33272.0
2022,03,15,1호선,시청,19279.0,19369.0
2022,03,15,1호선,종각,29079.0,28525.0
2022,03,15,1호선,종로3가,22064.0,20370.0
2022,03,15,1호선,종로5가,20652.0,20400.0
2022,03,15,1호선,동대문,9754.0,9202.0
2022,03,15,1호선,신설동,12565.0,12161.0
2022,03,15,1호선,제기동,15904.0,16393.0
2022,03,15,1호선,청량리(서울시립대입구),18638.0,18134.0
2022,03,15,1호선,동묘앞,7646.0,7923.0
2022,03,15,2호선,시청,20383.0,19641.0
2022,03,15,2호선,을지로입구,32850.0,33893.0
2022,03,15,2호선,을지로3가,18904.0,18661.0
2022,03,15,2호선,을지로4가,11579.0,11550.0
2022,03,15,2호선,동대문역사문화공원(DDP),10481.0,11961.0
2022,03,15,2호선,신당,12383.0,12729.0
2022,03,15,2호선,상왕십리,12750.0,12478.0
2022,03,15,2호선,왕십리(성동구청),14618.0,11885.0
2022,03,15,2호선,한양대,14941.0,16613.0
2022,03,15,2호선,뚝섬,19328.0,20980.0
2022,03,15,2호선,성수,33966.0,36623.0
2022,03,15,2호선,건대입구,30812.0,32422.0
2022,03,15,2호선,구의(광진구청),21670.0,21334.0
2022,03,15,2호선,강변(동서울터미널),25173.0,23869.0
2022,03,15,2호선,잠실나루,13019.0,12618.0
2022,03,15,2호선,잠실(송파구청),54671.0,54444.0
2022,03,15,2호선,잠실새내,18253.0,18098.0
2022,03,15,2호선,종합운동장,6624.0,7102.0
2022,03,15,2호선,삼성(무역센터),42081.0,42619.0
2022,03,15,2호선,선릉,51149.0,45519.0
2022,03,15,2호선,역삼,46267.0,51599.0
2022,03,15,2호선,강남,72143.0,70514.0
2022,03,15,2호선,교대(법원.검찰청),30704.0,34699.0
2022,03,15,2호선,서초,19370.0,18837.0
2022,03,15,2호선,방배,17927.0,18650.0
2022,03,15,2호선,사당,31500.0,34645.0
2022,03,15,2호선,낙성대(강감찬),24375.0,24499.0
2022,03,15,2호선,서울대입구(관악구청),43633.0,42551.0
2022,03,15,2호선,봉천,21599.0,20193.0
2022,03,15,2호선,신림,56546.0,55274.0
2022,03,15,2호선,신대방,23983.0,23509.0
2022,03,15,2호선,구로디지털단지,53458.0,53276.0
2022,03,15,2호선,대림(구로구청),21580.0,22191.0
2022,03,15,2호선,신도림,40894.0,40736.0
2022,03,15,2호선,문래,19019.0,19283.0
2022,03,15,2호선,영등포구청,20507.0,21234.0
2022,03,15,2호선,당산,16806.0,19280.0
2022,03,15,2호선,합정,26100.0,26918.0
2022,03,15,2호선,홍대입구,44582.0,45758.0
2022,03,15,2호선,신촌,28839.0,28941.0
2022,03,15,2호선,이대,12272.0,13299.0
2022,03,15,2호선,아현,9583.0,9287.0
2022,03,15,2호선,충정로(경기대입구),8926.0,9334.0
2022,03,15,2호선,용답,3100.0,3286.0
2022,03,15,2호선,신답,1481.0,1672.0
2022,03,15,2호선,신설동,2821.0,2891.0
2022,03,15,2호선,도림천,1365.0,1416.0
2022,03,15,2호선,양천구청,6127.0,6494.0
2022,03,15,2호선,신정네거리,9336.0,9729.0
2022,03,15,2호선,용두(동대문구청),2278.0,2333.0
2022,03,15,3호선,지축,4434.0,4167.0
2022,03,15,3호선,구파발,18706.0,17982.0
2022,03,15,3호선,연신내,33375.0,31884.0
2022,03,15,3호선,불광,14940.0,15781.0
2022,03,15,3호선,녹번,14315.0,13057.0
2022,03,15,3호선,홍제,15992.0,15588.0
2022,03,15,3호선,무악재,3552.0,3530.0
2022,03,15,3호선,독립문,6409.0,6638.0
2022,03,15,3호선,경복궁(정부서울청사),18197.0,17636.0
2022,03,15,3호선,안국,17264.0,17701.0
2022,03,15,3호선,종로3가,9011.0,10305.0
2022,03,15,3호선,을지로3가,9037.0,9220.0
2022,03,15,3호선,동대입구,7997.0,8669.0
2022,03,15,3호선,약수,11672.0,11345.0
2022,03,15,3호선,금호,7060.0,6726.0
2022,03,15,3호선,옥수,7791.0,8115.0
2022,03,15,3호선,압구정,28304.0,30001.0
2022,03,15,3호선,신사,26726.0,27835.0
2022,03,15,3호선,잠원,4336.0,4270.0
2022,03,15,3호선,고속터미널,31037.0,29692.0
2022,03,15,3호선,교대(법원.검찰청),12828.0,8355.0
2022,03,15,3호선,남부터미널(예술의전당),24776.0,25471.0
2022,03,15,3호선,양재(서초구청),34533.0,37199.0
2022,03,15,3호선,매봉,11048.0,10541.0
2022,03,15,3호선,도곡,4791.0,4920.0
2022,03,15,3호선,대치,9965.0,10107.0
2022,03,15,3호선,학여울,1754.0,1711.0
2022,03,15,3호선,대청,9367.0,8593.0
2022,03,15,3호선,일원,9710.0,9432.0
2022,03,15,3호선,수서,14428.0,14827.0
2022,03,15,3호선,가락시장,8122.0,8003.0
2022,03,15,3호선,경찰병원,6642.0,6624.0
2022,03,15,3호선,오금,5563.0,5128.0
2022,03,15,4호선,당고개,11966.0,11097.0
2022,03,15,4호선,상계,17474.0,16262.0
2022,03,15,4호선,노원,16475.0,18394.0
2022,03,15,4호선,창동,23226.0,24380.0
2022,03,15,4호선,쌍문,26547.0,24635.0
2022,03,15,4호선,수유(강북구청),30824.0,31070.0
2022,03,15,4호선,미아(서울사이버대학),14339.0,13995.0
2022,03,15,4호선,미아사거리,24668.0,24113.0
2022,03,15,4호선,길음,19141.0,19384.0
2022,03,15,4호선,성신여대입구(돈암),18892.0,18188.0
2022,03,15,4호선,한성대입구(삼선교),12509.0,12237.0
2022,03,15,4호선,혜화,28758.0,28599.0
2022,03,15,4호선,동대문,17967.0,18412.0
2022,03,15,4호선,동대문역사문화공원(DDP),12897.0,11788.0
2022,03,15,4호선,충무로,25684.0,26119.0
2022,03,15,4호선,명동,16263.0,16751.0
2022,03,15,4호선,회현(남대문시장),21726.0,23086.0
2022,03,15,4호선,서울역,9433.0,12555.0
2022,03,15,4호선,숙대입구(갈월),12920.0,12577.0
2022,03,15,4호선,삼각지,4204.0,4604.0
2022,03,15,4호선,신용산,13598.0,14403.0
2022,03,15,4호선,이촌(국립중앙박물관),6146.0,6807.0
2022,03,15,4호선,동작(현충원),1356.0,1642.0
2022,03,15,4호선,총신대입구(이수),17048.0,18412.0
2022,03,15,4호선,사당,21649.0,17945.0
2022,03,15,4호선,남태령,1008.0,896.0
2022,03,15,5호선,방화,6135.0,5825.0
2022,03,15,5호선,개화산,5207.0,5016.0
2022,03,15,5호선,김포공항,5752.0,5389.0
2022,03,15,5호선,송정,6034.0,5647.0
2022,03,15,5호선,마곡,9809.0,9745.0
2022,03,15,5호선,발산,18593.0,18889.0
2022,03,15,5호선,우장산,13255.0,13252.0
2022,03,15,5호선,화곡,26094.0,24788.0
2022,03,15,5호선,까치산,26476.0,25615.0
2022,03,15,5호선,신정(은행정),12661.0,10323.0
2022,03,15,5호선,목동,15221.0,16374.0
2022,03,15,5호선,오목교(목동운동장앞),18863.0,20175.0
2022,03,15,5호선,양평,7056.0,6961.0
2022,03,15,5호선,영등포구청,3668.0,3739.0
2022,03,15,5호선,영등포시장,8913.0,9248.0
2022,03,15,5호선,신길,3742.0,4006.0
2022,03,15,5호선,여의도,25144.0,26428.0
2022,03,15,5호선,여의나루,8657.0,9437.0
2022,03,15,5호선,마포,13174.0,13329.0
2022,03,15,5호선,공덕,12451.0,13168.0
2022,03,15,5호선,애오개,6193.0,6214.0
2022,03,15,5호선,충정로(경기대입구),4385.0,4399.0
2022,03,15,5호선,서대문,17192.0,17477.0
2022,03,15,5호선,광화문(세종문화회관),24961.0,26078.0
2022,03,15,5호선,종로3가,9987.0,10044.0
2022,03,15,5호선,을지로4가,5536.0,5567.0
2022,03,15,5호선,동대문역사문화공원(DDP),2620.0,2950.0
2022,03,15,5호선,청구,3747.0,3429.0
2022,03,15,5호선,신금호,5974.0,6267.0
2022,03,15,5호선,행당,7351.0,6652.0
2022,03,15,5호선,왕십리(성동구청),4045.0,4705.0
2022,03,15,5호선,마장,5309.0,5100.0
2022,03,15,5호선,답십리,14546.0,13303.0
2022,03,15,5호선,장한평,16835.0,16769.0
2022,03,15,5호선,군자(능동),10122.0,11178.0
2022,03,15,5호선,아차산(어린이대공원후문),13674.0,13269.0
2022,03,15,5호선,광나루(장신대),12029.0,10981.0
2022,03,15,5호선,천호(풍납토성),15735.0,15823.0
2022,03,15,5호선,강동,17199.0,16494.0
2022,03,15,5호선,길동,7469.0,7766.0
2022,03,15,5호선,굽은다리(강동구민회관앞),8455.0,8076.0
2022,03,15,5호선,명일,7884.0,8088.0
2022,03,15,5호선,고덕,8783.0,8706.0
2022,03,15,5호선,상일동,13538.0,12894.0
2022,03,15,5호선,둔촌동,7831.0,7839.0
2022,03,15,5호선,올림픽공원(한국체대),3970.0,3450.0
2022,03,15,5호선,방이,6457.0,6652.0
2022,03,15,5호선,오금,3586.0,3543.0
2022,03,15,5호선,개롱,5987.0,6195.0
2022,03,15,5호선,거여,9432.0,9079.0
2022,03,15,5호선,마천,6732.0,6490.0
2022,03,15,5호선,강일,3716.0,3514.0
2022,03,15,5호선,미사,14349.0,14249.0
2022,03,15,5호선,하남풍산,3893.0,3819.0
2022,03,15,5호선,하남시청(덕풍·신장),5956.0,5937.0
2022,03,15,5호선,하남검단산,4978.0,4807.0
2022,03,15,6호선,응암,16218.0,16112.0
2022,03,15,6호선,역촌,3513.0,4048.0
2022,03,15,6호선,불광,3727.0,3689.0
2022,03,15,6호선,독바위,2467.0,2678.0
2022,03,15,6호선,구산,7224.0,5425.0
2022,03,15,6호선,새절(신사),12060.0,11339.0
2022,03,15,6호선,증산(명지대앞),9194.0,9281.0
2022,03,15,6호선,디지털미디어시티,12374.0,13590.0
2022,03,15,6호선,월드컵경기장(성산),3956.0,4193.0
2022,03,15,6호선,마포구청,13117.0,11869.0
2022,03,15,6호선,망원,12266.0,13059.0
2022,03,15,6호선,합정,11086.0,10797.0
2022,03,15,6호선,상수,7395.0,8336.0
2022,03,15,6호선,광흥창(서강),8372.0,8171.0
2022,03,15,6호선,대흥(서강대앞),7756.0,7930.0
2022,03,15,6호선,공덕,16528.0,15896.0
2022,03,15,6호선,효창공원앞,6612.0,6231.0
2022,03,15,6호선,삼각지,5500.0,4911.0
2022,03,15,6호선,녹사평(용산구청),4057.0,4001.0
2022,03,15,6호선,이태원,8007.0,8088.0
2022,03,15,6호선,한강진,6319.0,7415.0
2022,03,15,6호선,버티고개,1836.0,1852.0
2022,03,15,6호선,약수,3139.0,3163.0
2022,03,15,6호선,청구,3426.0,3618.0
2022,03,15,6호선,신당,7224.0,7788.0
2022,03,15,6호선,동묘앞,7237.0,7260.0
2022,03,15,6호선,창신,3301.0,2808.0
2022,03,15,6호선,보문,6642.0,6139.0
2022,03,15,6호선,안암(고대병원앞),11447.0,11456.0
2022,03,15,6호선,고려대(종암),7365.0,7280.0
2022,03,15,6호선,월곡(동덕여대),10621.0,10576.0
2022,03,15,6호선,상월곡(한국과학기술연구원),5634.0,5103.0
2022,03,15,6호선,돌곶이,8658.0,8089.0
2022,03,15,6호선,석계,11523.0,12181.0
2022,03,15,6호선,태릉입구,5050.0,5651.0
2022,03,15,6호선,화랑대(서울여대입구),11317.0,8982.0
2022,03,15,6호선,봉화산(서울의료원),8122.0,7624.0
2022,03,15,7호선,장암,2083.0,788.0
2022,03,15,7호선,도봉산,8834.0,10181.0
2022,03,15,7호선,수락산,11343.0,11322.0
2022,03,15,7호선,마들,11861.0,11445.0
2022,03,15,7호선,노원,17391.0,18122.0
2022,03,15,7호선,중계,13654.0,12626.0
2022,03,15,7호선,하계,16491.0,15536.0
2022,03,15,7호선,공릉(서울과학기술대),11806.0,11549.0
2022,03,15,7호선,태릉입구,7885.0,7603.0
2022,03,15,7호선,먹골,9278.0,9070.0
2022,03,15,7호선,중화,9897.0,9950.0
2022,03,15,7호선,상봉(시외버스터미널),15292.0,14319.0
2022,03,15,7호선,면목,15562.0,15194.0
2022,03,15,7호선,사가정,14852.0,15010.0
2022,03,15,7호선,용마산(용마폭포공원),5657.0,5487.0
2022,03,15,7호선,중곡,10187.0,9421.0
2022,03,15,7호선,군자(능동),13623.0,10936.0
2022,03,15,7호선,어린이대공원(세종대),13404.0,13879.0
2022,03,15,7호선,건대입구,11628.0,12064.0
2022,03,15,7호선,뚝섬유원지,7705.0,7521.0
2022,03,15,7호선,청담,17873.0,19965.0
2022,03,15,7호선,강남구청,15005.0,16208.0
2022,03,15,7호선,학동,22466.0,23811.0
2022,03,15,7호선,논현,18802.0,20196.0
2022,03,15,7호선,반포,5180.0,4961.0
2022,03,15,7호선,고속터미널,12850.0,11232.0
2022,03,15,7호선,내방,13444.0,13641.0
2022,03,15,7호선,이수,14056.0,13676.0
2022,03,15,7호선,남성,10258.0,9589.0
2022,03,15,7호선,숭실대입구(살피재),13560.0,13852.0
2022,03,15,7호선,상도,10434.0,10261.0
2022,03,15,7호선,장승배기,8327.0,8343.0
2022,03,15,7호선,신대방삼거리,15420.0,14783.0
2022,03,15,7호선,보라매,9271.0,9250.0
2022,03,15,7호선,신풍,10530.0,10058.0
2022,03,15,7호선,대림(구로구청),6955.0,6917.0
2022,03,15,7호선,남구로,14637.0,15404.0
2022,03,15,7호선,가산디지털단지,42021.0,42100.0
2022,03,15,7호선,철산,18771.0,19120.0
2022,03,15,7호선,광명사거리,20137.0,19866.0
2022,03,15,7호선,천왕,10595.0,10153.0
2022,03,15,7호선,온수(성공회대입구),9712.0,8979.0
2022,03,15,7호선,굴포천,1.0,0.0
2022,03,15,8호선,암사,17072.0,15266.0
2022,03,15,8호선,천호(풍납토성),13090.0,15026.0
2022,03,15,8호선,강동구청,9680.0,9895.0
2022,03,15,8호선,몽촌토성(평화의문),5417.0,5575.0
2022,03,15,8호선,잠실(송파구청),11369.0,13072.0
2022,03,15,8호선,석촌,6912.0,7712.0
2022,03,15,8호선,송파,6979.0,7072.0
2022,03,15,8호선,가락시장,6942.0,7593.0
2022,03,15,8호선,문정,20470.0,21589.0
2022,03,15,8호선,장지,15598.0,15119.0
2022,03,15,8호선,복정,9086.0,7698.0
2022,03,15,8호선,산성,4904.0,4968.0
2022,03,15,8호선,남한산성입구(성남법원.검찰청),13459.0,12661.0
2022,03,15,8호선,단대오거리,10266.0,9927.0
2022,03,15,8호선,신흥,3691.0,3948.0
2022,03,15,8호선,수진,4908.0,4413.0
2022,03,15,8호선,모란,3933.0,3119.0
2022,03,15,8호선,남위례,4142.0,4368.0
2022,03,15,9호선,개화,2289.0,1696.0
2022,03,15,9호선,김포공항,5522.0,8078.0
2022,03,15,9호선,공항시장,2866.0,3111.0
2022,03,15,9호선,신방화,6308.0,6200.0
2022,03,15,9호선,마곡나루(서울식물원),10919.0,10759.0
2022,03,15,9호선,양천향교,9263.0,9368.0
2022,03,15,9호선,가양,18658.0,18154.0
2022,03,15,9호선,증미,6751.0,6673.0
2022,03,15,9호선,등촌,10449.0,10125.0
2022,03,15,9호선,염창,15348.0,15149.0
2022,03,15,9호선,신목동,3623.0,3262.0
2022,03,15,9호선,선유도,7954.0,7590.0
2022,03,15,9호선,당산,16227.0,16050.0
2022,03,15,9호선,국회의사당,13544.0,14055.0
2022,03,15,9호선,여의도,23503.0,23026.0
2022,03,15,9호선,샛강,5410.0,5377.0
