2022,03,15,1호선,서울역,34864.0,33272.0
2022,03,15,9호선,노량진,22866.0,22106.0
2022,03,15,9호선,노들,3934.0,3316.0
2022,03,15,9호선,흑석(중앙대입구),8336.0,8429.0
2022,03,15,9호선,동작(현충원),1742.0,1441.0
2022,03,15,9호선,구반포,1209.0,1270.0
2022,03,15,9호선,신반포,2952.0,2855.0
2022,03,15,9호선,고속터미널,9781.0,12016.0
2022,03,15,9호선,사평,3150.0,3049.0
2022,03,15,9호선,신논현,26949.0,26727.0
2022,03,15,9호선2~3단계,언주,9342.0,9717.0
2022,03,15,9호선2~3단계,선정릉,8746.0,9604.0
2022,03,15,9호선2~3단계,삼성중앙,6003.0,6443.0
2022,03,15,9호선2~3단계,봉은사,13475.0,13697.0
2022,03,15,9호선2~3단계,종합운동장,3570.0,3552.0
2022,03,15,9호선2~3단계,삼전,6228.0,5956.0
2022,03,15,9호선2~3단계,석촌고분,5524.0,5477.0
2022,03,15,9호선2~3단계,석촌,7456.0,6577.0
2022,03,15,9호선2~3단계,송파나루,4437.0,4711.0
2022,03,15,9호선2~3단계,한성백제,2218.0,2011.0
2022,03,15,9호선2~3단계,올림픽공원(한국체대),5166.0,5175.0
2022,03,15,9호선2~3단계,둔촌오륜,1115.0,1027.0
2022,03,15,9호선2~3단계,중앙보훈병원,9961.0,8830.0
2022,03,15,경강선,판교,4107.0,4100.0
2022,03,15,경강선,이매,1050.0,906.0
2022,03,15,경강선,삼동,2228.0,2038.0
2022,03,15,경강선,경기광주,7125.0,6762.0
2022,03,15,경강선,초월,2817.0,2745.0
2022,03,15,경강선,곤지암,1978.0,1928.0
2022,03,15,경강선,신둔도예촌,1396.0,1278.0
2022,03,15,경강선,이천,2257.0,2368.0
2022,03,15,경강선,부발,1887.0,1830.0
2022,03,15,경강선,세종대왕릉,290.0,294.0
2022,03,15,경강선,여주,2209.0,2170.0
2022,03,15,경부선,서울역,4185.0,1481.0
2022,03,15,경부선,남영,8732.0,9230.0
2022,03,15,경부선,용산,25567.0,25889.0
2022,03,15,경부선,노량진,6904.0,7062.0
2022,03,15,경부선,대방,11679.0,12041.0
2022,03,15,경부선,영등포,31308.0,31795.0
2022,03,15,경부선,신도림,3741.0,3666.0
2022,03,15,경부선,신길,8119.0,6970.0
2022,03,15,경부선,구로,16731.0,17183.0
2022,03,15,경부선,가산디지털단지,16957.0,19518.0
2022,03,15,경부선,금천구청,11010.0,10885.0
2022,03,15,경부선,석수,9030.0,8239.0
2022,03,15,경부선,관악,6665.0,6182.0
2022,03,15,경부선,안양,21168.0,21091.0
2022,03,15,경부선,명학,10172.0,10129.0
2022,03,15,경부선,금정,24696.0,24990.0
2022,03,15,경부선,군포,7432.0,7413.0
2022,03,15,경부선,의왕,8589.0,8582.0
2022,03,15,경부선,성균관대,14054.0,14044.0
2022,03,15,경부선,화서,7628.0,7259.0
2022,03,15,경부선,수원,30539.0,32451.0
2022,03,15,경부선,독산,17715.0,18312.0
2022,03,15,경부선,세류,2714.0,2406.0
2022,03,15,경부선,병점,13503.0,13610.0
2022,03,15,경부선,세마,2594.0,2501.0
2022,03,15,경부선,오산대,3799.0,3404.0
2022,03,15,경부선,오산,9023.0,9056.0
2022,03,15,경부선,진위,1601.0,1405.0
2022,03,15,경부선,송탄,4107.0,3879.0
2022,03,15,경부선,서정리,6695.0,6337.0
2022,03,15,경부선,평택지제,3145.0,3136.0
2022,03,15,경부선,평택,11478.0,11447.0
2022,03,15,경부선,성환,4633.0,4550.0
2022,03,15,경부선,직산,774.0,764.0
2022,03,15,경부선,두정,7107.0,7891.0
2022,03,15,경부선,천안,6198.0,5776.0
2022,03,15,경부선,당정,6105.0,5799.0
2022,03,15,경부선,서동탄,1295.0,1120.0
2022,03,15,경부선,광명,2736.0,2397.0
2022,03,15,경원선,이촌(국립중앙박물관),3216.0,2582.0
2022,03,15,경원선,서빙고,1758.0,1683.0
2022,03,15,경원선,한남,3643.0,3466.0
2022,03,15,경원선,옥수,31.0,32.0
2022,03,15,경원선,응봉,1795.0,1445.0
2022,03,15,경원선,왕십리(성동구청),12992.0,13392.0
2022,03,15,경원선,청량리(서울시립대입구),12278.0,12931.0
2022,03,15,경원선,외대앞,7917.0,7972.0
2022,03,15,경원선,신이문,7707.0,7188.0
2022,03,15,경원선,석계,7513.0,8378.0
2022,03,15,경원선,광운대,8478.0,8351.0
2022,03,15,경원선,월계,7645.0,7104.0
2022,03,15,경원선,녹천,4437.0,3752.0
2022,03,15,경원선,방학,9158.0,9067.0
2022,03,15,경원선,도봉,5540.0,5412.0
2022,03,15,경원선,도봉산,7186.0,4719.0
2022,03,15,경원선,망월사,7079.0,7270.0
2022,03,15,경원선,회룡,11609.0,11535.0
2022,03,15,경원선,의정부,16458.0,16872.0
2022,03,15,경원선,가능,6332.0,6046.0
2022,03,15,경원선,녹양,4260.0,3985.0
2022,03,15,경원선,양주,7409.0,6913.0
2022,03,15,경원선,덕계,2977.0,2699.0
2022,03,15,경원선,덕정,5993.0,5854.0
2022,03,15,경원선,지행,6023.0,6215.0
2022,03,15,경원선,동두천중앙,3142.0,3024.0
2022,03,15,경원선,보산,1510.0,1372.0
2022,03,15,경원선,동두천,2603.0,2731.0
2022,03,15,경원선,소요산,2474.0,2129.0
2022,03,15,경의선,서울역,3889.0,4986.0
2022,03,15,경의선,신촌,833.0,1006.0
2022,03,15,경의선,효창공원앞,2751.0,3046.0
2022,03,15,경의선,공덕,3022.0,2742.0
2022,03,15,경의선,서강대,1909.0,1944.0
2022,03,15,경의선,홍대입구,1434.0,1577.0
2022,03,15,경의선,가좌,4907.0,4739.0
2022,03,15,경의선,디지털미디어시티,2296.0,2080.0
2022,03,15,경의선,수색,2606.0,2759.0
2022,03,15,경의선,화전,3520.0,3377.0
2022,03,15,경의선,강매,3032.0,2637.0
2022,03,15,경의선,행신,7039.0,7216.0
2022,03,15,경의선,능곡,3505.0,3322.0
2022,03,15,경의선,곡산,575.0,587.0
2022,03,15,경의선,백마,6542.0,6360.0
2022,03,15,경의선,풍산,5112.0,4788.0
2022,03,15,경의선,일산,8786.0,8729.0
2022,03,15,경의선,탄현,7105.0,6920.0
2022,03,15,경의선,야당,6813.0,6801.0
2022,03,15,경의선,운정,6501.0,6120.0
2022,03,15,경의선,금릉,4423.0,4312.0
2022,03,15,경의선,금촌,5721.0,5742.0
2022,03,15,경의선,월롱,2720.0,2614.0
2022,03,15,경의선,파주,1493.0,1102.0
2022,03,15,경의선,문산,4450.0,4440.0
2022,03,15,경의선,임진강,13.0,4.0
2022,03,15,경인선,개봉,19527.0,19390.0
2022,03,15,경인선,오류동,10973.0,10281.0
2022,03,15,경인선,역곡,25795.0,25671.0
2022,03,15,경인선,부천,28643.0,28795.0
2022,03,15,경인선,송내,24690.0,24585.0
2022,03,15,경인선,부평,25157.0,26579.0
2022,03,15,경인선,백운,6407.0,6352.0
2022,03,15,경인선,동암,13202.0,13352.0
2022,03,15,경인선,주안,17147.0,15721.0
2022,03,15,경인선,제물포,10134.0,9600.0
2022,03,15,경인선,동인천,12220.0,11507.0
2022,03,15,경인선,인천,3033.0,2297.0
2022,03,15,경인선,구일,5751.0,5704.0
2022,03,15,경인선,소사,8152.0,7865.0
2022,03,15,경인선,부개,7854.0,7463.0
2022,03,15,경인선,간석,5383.0,5189.0
2022,03,15,경인선,도원,2914.0,2849.0
2022,03,15,경인선,온수(성공회대입구),6457.0,6073.0
2022,03,15,경인선,중동,8657.0,8113.0
2022,03,15,경인선,도화,3945.0,3615.0
2022,03,15,경춘선,신내,2059.0,1979.0
2022,03,15,경춘선,갈매,2836.0,2471.0
2022,03,15,경춘선,별내,3095.0,3014.0
2022,03,15,경춘선,퇴계원,3311.0,3193.0
2022,03,15,경춘선,사릉,3177.0,3066.0
2022,03,15,경춘선,금곡,1475.0,1426.0
2022,03,15,경춘선,평내호평,5832.0,5828.0
2022,03,15,경춘선,천마산,1655.0,1574.0
2022,03,15,경춘선,마석,3741.0,3661.0
2022,03,15,경춘선,대성리,396.0,356.0
2022,03,15,경춘선,청평,1361.0,1322.0
2022,03,15,경춘선,상천,231.0,223.0
2022,03,15,경춘선,가평,1323.0,1318.0
2022,03,15,경춘선,굴봉산,98.0,98.0
2022,03,15,경춘선,백양리,72.0,60.0
2022,03,15,경춘선,강촌,390.0,376.0
2022,03,15,경춘선,김유정,262.0,255.0
2022,03,15,경춘선,남춘천,2038.0,2125.0
2022,03,15,경춘선,춘천,1303.0,1243.0
2022,03,15,공항철도 1호선,서울역,6051.0,5344.0
2022,03,15,공항철도 1호선,공덕,2003.0,2540.0
2022,03,15,공항철도 1호선,홍대입구,7628.0,7742.0
2022,03,15,공항철도 1호선,디지털미디어시티,12333.0,11420.0
2022,03,15,공항철도 1호선,마곡나루(서울식물원),8002.0,7784.0
2022,03,15,공항철도 1호선,김포공항,9234.0,5319.0
2022,03,15,공항철도 1호선,계양,9288.0,9021.0
2022,03,15,공항철도 1호선,검암,5829.0,5840.0
2022,03,15,공항철도 1호선,청라국제도시,6166.0,5810.0
2022,03,15,공항철도 1호선,운서,6071.0,6193.0
2022,03,15,공항철도 1호선,공항화물청사,2267.0,2355.0
2022,03,15,공항철도 1호선,인천공항1터미널,3116.0,3563.0
2022,03,15,공항철도 1호선,인천공항2터미널,1959.0,1939.0
2022,03,15,공항철도 1호선,영종,2697.0,2780.0
2022,03,15,과천선,선바위,7453.0,6616.0
2022,03,15,과천선,경마공원,1332.0,1325.0
2022,03,15,과천선,대공원,2327.0,2419.0
2022,03,15,과천선,과천,5698.0,5278.0
2022,03,15,과천선,정부과천청사,9476.0,9497.0
2022,03,15,과천선,인덕원,21902.0,22736.0
2022,03,15,과천선,평촌,16564.0,16341.0
2022,03,15,과천선,범계,23457.0,23151.0
2022,03,15,분당선,선릉,12107.0,17967.0
2022,03,15,분당선,한티,12736.0,13706.0
2022,03,15,분당선,도곡,6244.0,6193.0
2022,03,15,분당선,구룡,2210.0,2129.0
2022,03,15,분당선,개포동,3426.0,3545.0
2022,03,15,분당선,대모산입구,4169.0,3938.0
2022,03,15,분당선,수서,11771.0,11843.0
2022,03,15,분당선,복정,1.0,0.0
2022,03,15,분당선,수원,7336.0,6096.0
2022,03,15,분당선,서울숲,8909.0,8933.0
2022,03,15,분당선,압구정로데오,16367.0,17746.0
2022,03,15,분당선,강남구청,9005.0,10330.0
2022,03,15,분당선,선정릉,7326.0,7839.0
2022,03,15,분당선,가천대,6980.0,8009.0
2022,03,15,분당선,태평,12265.0,12083.0
2022,03,15,분당선,모란,18432.0,18392.0
2022,03,15,분당선,야탑,23325.0,24164.0
2022,03,15,분당선,서현,21310.0,21627.0
2022,03,15,분당선,수내,11968.0,11966.0
2022,03,15,분당선,정자,15132.0,16073.0
2022,03,15,분당선,미금,14181.0,14974.0
2022,03,15,분당선,오리,10656.0,8742.0
2022,03,15,분당선,이매,5165.0,4866.0
2022,03,15,분당선,보정,2387.0,2109.0
2022,03,15,분당선,죽전,12932.0,14177.0
2022,03,15,분당선,구성,4594.0,4883.0
2022,03,15,분당선,신갈,4131.0,4171.0
2022,03,15,분당선,기흥,8873.0,8352.0
2022,03,15,분당선,상갈,4926.0,4861.0
2022,03,15,분당선,청명,3945.0,3932.0
2022,03,15,분당선,영통,7382.0,7577.0
2022,03,15,분당선,망포,13189.0,12538.0
2022,03,15,분당선,매탄권선,4726.0,4545.0
2022,03,15,분당선,수원시청,11416.0,12016.0
2022,03,15,분당선,매교,3074.0,3061.0
2022,03,15,수인선,고색,4676.0,4340.0
2022,03,15,수인선,오목천,3138.0,3029.0
2022,03,15,수인선,어천,604.0,671.0
2022,03,15,수인선,야목,323.0,253.0
2022,03,15,수인선,사리,4417.0,3997.0
2022,03,15,수인선,달월,97.0,59.0
2022,03,15,수인선,월곶,2515.0,2313.0
2022,03,15,수인선,소래포구,4642.0,4261.0
2022,03,15,수인선,인천논현,5166.0,5604.0
2022,03,15,수인선,호구포,3905.0,4080.0
2022,03,15,수인선,남동인더스파크,2228.0,2443.0
2022,03,15,수인선,원인재,4097.0,4331.0
2022,03,15,수인선,연수,4299.0,4186.0
2022,03,15,수인선,송도,2450.0,2267.0
2022,03,15,수인선,인하대,6566.0,6398.0
2022,03,15,수인선,숭의,3878.0,3646.0
2022,03,15,수인선,신포,1746.0,1706.0
2022,03,15,수인선,인천,901.0,1555.0
2022,03,15,안산선,산본,14479.0,15669.0
2022,03,15,안산선,대야미,4719.0,4297.0
2022,03,15,안산선,반월,4062.0,3944.0
2022,03,15,안산선,상록수,15448.0,15702.0
2022,03,15,안산선,한대앞,10086.0,10187.0
2022,03,15,안산선,중앙,16296.0,16877.0
2022,03,15,안산선,고잔,8208.0,7853.0
2022,03,15,안산선,초지,4788.0,5185.0
2022,03,15,안산선,안산,10900.0,9730.0
2022,03,15,안산선,신길온천,1603.0,1490.0
2022,03,15,안산선,정왕,9829.0,10094.0
2022,03,15,안산선,오이도,7670.0,7556.0
2022,03,15,안산선,수리산,4011.0,3314.0
2022,03,15,우이신설선,북한산우이,2465.0,2306.0
2022,03,15,우이신설선,솔밭공원,2303.0,2191.0
2022,03,15,우이신설선,4.19민주묘지,2977.0,2872.0
2022,03,15,우이신설선,가오리,3820.0,3811.0
2022,03,15,우이신설선,화계,3169.0,2974.0
2022,03,15,우이신설선,삼양,1859.0,1979.0
2022,03,15,우이신설선,삼양사거리,2373.0,2354.0
2022,03,15,우이신설선,솔샘,5337.0,5157.0
2022,03,15,우이신설선,북한산보국문,5554.0,5284.0
2022,03,15,우이신설선,정릉,4310.0,3938.0
2022,03,15,우이신설선,성신여대입구(돈암),3082.0,3430.0
2022,03,15,우이신설선,보문,1409.0,1345.0
2022,03,15,우이신설선,신설동,2124.0,2024.0
2022,03,15,일산선,원흥,9733.0,9335.0
2022,03,15,일산선,삼송,17735.0,17458.0
2022,03,15,일산선,원당,10396.0,9896.0
2022,03,15,일산선,화정,15650.0,16099.0
2022,03,15,일산선,대곡,1932.0,1490.0
2022,03,15,일산선,백석,8968.0,8939.0
2022,03,15,일산선,마두,6744.0,6987.0
2022,03,15,일산선,정발산,6277.0,6270.0
2022,03,15,일산선,주엽,8108.0,8369.0
2022,03,15,일산선,대화,11684.0,9216.0
2022,03,15,장항선,봉명,1193.0,1191.0
2022,03,15,장항선,쌍용(나사렛대),2843.0,2631.0
2022,03,15,장항선,아산,3384.0,2936.0
2022,03,15,장항선,탕정,728.0,678.0
2022,03,15,장항선,배방,1060.0,1021.0
2022,03,15,장항선,온양온천,3280.0,3343.0
2022,03,15,장항선,신창(순천향대),2659.0,2633.0
2022,03,15,중앙선,회기,22574.0,22084.0
2022,03,15,중앙선,중랑,5163.0,4887.0
2022,03,15,중앙선,상봉(시외버스터미널),5267.0,5279.0
2022,03,15,중앙선,망우,7027.0,7011.0
2022,03,15,중앙선,양원,2675.0,2568.0
2022,03,15,중앙선,구리,12221.0,12457.0
2022,03,15,중앙선,도농,9661.0,8847.0
2022,03,15,중앙선,양정,770.0,653.0
2022,03,15,중앙선,덕소,5073.0,5230.0
2022,03,15,중앙선,도심,2247.0,1799.0
2022,03,15,중앙선,팔당,816.0,821.0
2022,03,15,중앙선,운길산,741.0,727.0
2022,03,15,중앙선,양수,1666.0,1681.0
2022,03,15,중앙선,신원,225.0,204.0
2022,03,15,중앙선,국수,671.0,669.0
2022,03,15,중앙선,아신,482.0,453.0
2022,03,15,중앙선,오빈,296.0,294.0
2022,03,15,중앙선,양평,2417.0,2473.0
2022,03,15,중앙선,원덕,330.0,330.0
2022,03,15,중앙선,용문,2820.0,2778.0
2022,03,15,중앙선,지평,60.0,69.0
